grafo,versao_algoritmo,rodada,tempo_execucao,qtde_nos_ant,qtde_nos_dps,grau_max_ant,grau_max_dps,r_ant,r_dps
pl_grg_00100_0.al,1,0,1.0001659393310547,94,62,16,15,23026,23026
pl_grg_00100_0.al,1,1,0.0,94,62,16,15,23026,23026
pl_grg_00100_0.al,1,2,0.0,94,62,16,15,23026,23026
pl_grg_00100_0.al,1,3,0.0,94,62,16,15,23026,23026
pl_grg_00100_0.al,1,4,0.0,94,62,16,15,23026,23026
pl_grg_00100_1.al,1,0,0.0,94,47,14,13,23026,23026
pl_grg_00100_1.al,1,1,1.0001659393310547,94,47,14,13,23026,23026
pl_grg_00100_1.al,1,2,0.0,94,47,14,13,23026,23026
pl_grg_00100_1.al,1,3,0.0,94,47,14,13,23026,23026
pl_grg_00100_1.al,1,4,0.0,94,47,14,13,23026,23026
pl_grg_00100_2.al,1,0,0.0,94,53,12,8,23026,18421
pl_grg_00100_2.al,1,1,0.0,94,53,12,8,23026,18421
pl_grg_00100_2.al,1,2,0.0,94,53,12,8,23026,18421
pl_grg_00100_2.al,1,3,1.0001659393310547,94,53,12,8,23026,18421
pl_grg_00100_2.al,1,4,0.0,94,53,12,8,23026,18421
pl_grg_00100_3.al,1,0,0.0,94,59,10,9,23026,23026
pl_grg_00100_3.al,1,1,0.0,94,59,10,9,23026,23026
pl_grg_00100_3.al,1,2,0.0,94,59,10,9,23026,23026
pl_grg_00100_3.al,1,3,0.0,94,59,10,9,23026,23026
pl_grg_00100_3.al,1,4,0.0,94,59,10,9,23026,23026
pl_grg_00100_4.al,1,0,0.0,94,54,9,9,23026,23026
pl_grg_00100_4.al,1,1,0.0,94,54,9,9,23026,23026
pl_grg_00100_4.al,1,2,0.0,94,54,9,9,23026,23026
pl_grg_00100_4.al,1,3,0.0,94,54,9,9,23026,23026
pl_grg_00100_4.al,1,4,0.0,94,54,9,9,23026,23026
pl_grg_00250_0.al,1,0,0.0,240,143,17,16,27632,23026
pl_grg_00250_0.al,1,1,0.0,240,143,17,16,27632,23026
pl_grg_00250_0.al,1,2,0.0,240,143,17,16,27632,23026
pl_grg_00250_0.al,1,3,0.0,240,143,17,16,27632,23026
pl_grg_00250_0.al,1,4,1.0001659393310547,240,143,17,16,27632,23026
pl_grg_00250_1.al,1,0,0.0,240,146,16,14,23026,23026
pl_grg_00250_1.al,1,1,0.0,240,146,16,14,23026,23026
pl_grg_00250_1.al,1,2,0.0,240,146,16,14,23026,23026
pl_grg_00250_1.al,1,3,1.0001659393310547,240,146,16,14,23026,23026
pl_grg_00250_1.al,1,4,0.0,240,146,16,14,23026,23026
pl_grg_00250_2.al,1,0,0.0,240,159,15,14,23026,23026
pl_grg_00250_2.al,1,1,0.0,240,159,15,14,23026,23026
pl_grg_00250_2.al,1,2,0.0,240,159,15,14,23026,23026
pl_grg_00250_2.al,1,3,0.0,240,159,15,14,23026,23026
pl_grg_00250_2.al,1,4,0.0,240,159,15,14,23026,23026
pl_grg_00250_3.al,1,0,0.0,240,159,13,12,23026,23026
pl_grg_00250_3.al,1,1,0.0,240,159,13,12,23026,23026
pl_grg_00250_3.al,1,2,0.0,240,159,13,12,23026,23026
pl_grg_00250_3.al,1,3,1.0001659393310547,240,159,13,12,23026,23026
pl_grg_00250_3.al,1,4,1.0001659393310547,240,159,13,12,23026,23026
pl_grg_00250_4.al,1,0,0.0,240,145,20,19,27632,27632
pl_grg_00250_4.al,1,1,0.0,240,145,20,19,27632,27632
pl_grg_00250_4.al,1,2,0.0,240,145,20,19,27632,27632
pl_grg_00250_4.al,1,3,0.0,240,145,20,19,27632,27632
pl_grg_00250_4.al,1,4,1.0001659393310547,240,145,20,19,27632,27632
pl_grg_00500_0.al,1,0,0.0,486,301,19,19,27632,27632
pl_grg_00500_0.al,1,1,1.0001659393310547,486,301,19,19,27632,27632
pl_grg_00500_0.al,1,2,1.0001659393310547,486,301,19,19,27632,27632
pl_grg_00500_0.al,1,3,1.0004043579101562,486,301,19,19,27632,27632
pl_grg_00500_0.al,1,4,0.0,486,301,19,19,27632,27632
pl_grg_00500_1.al,1,0,0.0,486,287,19,19,27632,27632
pl_grg_00500_1.al,1,1,1.0004043579101562,486,287,19,19,27632,27632
pl_grg_00500_1.al,1,2,0.0,486,287,19,19,27632,27632
pl_grg_00500_1.al,1,3,0.0,486,287,19,19,27632,27632
pl_grg_00500_1.al,1,4,1.0001659393310547,486,287,19,19,27632,27632
pl_grg_00500_2.al,1,0,1.0004043579101562,486,311,18,16,27632,23026
pl_grg_00500_2.al,1,1,0.0,486,311,18,16,27632,23026
pl_grg_00500_2.al,1,2,0.0,486,311,18,16,27632,23026
pl_grg_00500_2.al,1,3,1.0001659393310547,486,311,18,16,27632,23026
pl_grg_00500_2.al,1,4,1.0004043579101562,486,311,18,16,27632,23026
pl_grg_00500_3.al,1,0,0.0,486,290,25,20,27632,27632
pl_grg_00500_3.al,1,1,0.9999275207519531,486,290,25,20,27632,27632
pl_grg_00500_3.al,1,2,0.9999275207519531,486,290,25,20,27632,27632
pl_grg_00500_3.al,1,3,0.0,486,290,25,20,27632,27632
pl_grg_00500_3.al,1,4,0.0,486,290,25,20,27632,27632
pl_grg_00500_4.al,1,0,1.0001659393310547,486,297,21,18,27632,27632
pl_grg_00500_4.al,1,1,0.9999275207519531,486,297,21,18,27632,27632
pl_grg_00500_4.al,1,2,0.0,486,297,21,18,27632,27632
pl_grg_00500_4.al,1,3,1.0004043579101562,486,297,21,18,27632,27632
pl_grg_00500_4.al,1,4,1.0001659393310547,486,297,21,18,27632,27632
pl_grg_01000_0.al,1,0,2.0003318786621094,982,628,23,21,27632,27632
pl_grg_01000_0.al,1,1,1.0001659393310547,982,628,23,21,27632,27632
pl_grg_01000_0.al,1,2,2.0003318786621094,982,628,23,21,27632,27632
pl_grg_01000_0.al,1,3,1.0001659393310547,982,628,23,21,27632,27632
pl_grg_01000_0.al,1,4,1.0001659393310547,982,628,23,21,27632,27632
pl_grg_01000_1.al,1,0,1.0001659393310547,982,599,23,22,27632,27632
pl_grg_01000_1.al,1,1,2.0003318786621094,982,599,23,22,27632,27632
pl_grg_01000_1.al,1,2,1.0001659393310547,982,599,23,22,27632,27632
pl_grg_01000_1.al,1,3,1.0001659393310547,982,599,23,22,27632,27632
pl_grg_01000_1.al,1,4,2.0003318786621094,982,599,23,22,27632,27632
pl_grg_01000_2.al,1,0,1.0001659393310547,982,634,25,24,27632,27632
pl_grg_01000_2.al,1,1,0.0,982,634,25,24,27632,27632
pl_grg_01000_2.al,1,2,1.0004043579101562,982,634,25,24,27632,27632
pl_grg_01000_2.al,1,3,1.0004043579101562,982,634,25,24,27632,27632
pl_grg_01000_2.al,1,4,1.0004043579101562,982,634,25,24,27632,27632
pl_grg_01000_3.al,1,0,1.0004043579101562,982,592,26,25,27632,27632
pl_grg_01000_3.al,1,1,1.0004043579101562,982,592,26,25,27632,27632
pl_grg_01000_3.al,1,2,2.000093460083008,982,592,26,25,27632,27632
pl_grg_01000_3.al,1,3,2.0003318786621094,982,592,26,25,27632,27632
pl_grg_01000_3.al,1,4,1.0001659393310547,982,592,26,25,27632,27632
pl_grg_01000_4.al,1,0,1.0001659393310547,982,613,30,25,27632,27632
pl_grg_01000_4.al,1,1,2.0003318786621094,982,613,30,25,27632,27632
pl_grg_01000_4.al,1,2,1.0006427764892578,982,613,30,25,27632,27632
pl_grg_01000_4.al,1,3,2.000093460083008,982,613,30,25,27632,27632
pl_grg_01000_4.al,1,4,1.0004043579101562,982,613,30,25,27632,27632
pl_grg_02000_0.al,1,0,3.0007362365722656,1975,1285,32,29,27632,27632
pl_grg_02000_0.al,1,1,2.000570297241211,1975,1285,32,29,27632,27632
pl_grg_02000_0.al,1,2,2.0003318786621094,1975,1285,32,29,27632,27632
pl_grg_02000_0.al,1,3,2.000570297241211,1975,1285,32,29,27632,27632
pl_grg_02000_0.al,1,4,2.000570297241211,1975,1285,32,29,27632,27632
pl_grg_02000_1.al,1,0,3.000497817993164,1975,1279,31,30,27632,27632
pl_grg_02000_1.al,1,1,2.0003318786621094,1975,1279,31,30,27632,27632
pl_grg_02000_1.al,1,2,2.0003318786621094,1975,1279,31,30,27632,27632
pl_grg_02000_1.al,1,3,3.000974655151367,1975,1279,31,30,27632,27632
pl_grg_02000_1.al,1,4,2.0003318786621094,1975,1279,31,30,27632,27632
pl_grg_02000_2.al,1,0,2.000570297241211,1975,1296,32,29,27632,27632
pl_grg_02000_2.al,1,1,3.000497817993164,1975,1296,32,29,27632,27632
pl_grg_02000_2.al,1,2,2.0003318786621094,1975,1296,32,29,27632,27632
pl_grg_02000_2.al,1,3,2.000093460083008,1975,1296,32,29,27632,27632
pl_grg_02000_2.al,1,4,1.9998550415039062,1975,1296,32,29,27632,27632
pl_grg_02000_3.al,1,0,3.000497817993164,1975,1275,32,30,27632,27632
pl_grg_02000_3.al,1,1,2.000570297241211,1975,1275,32,30,27632,27632
pl_grg_02000_3.al,1,2,2.000570297241211,1975,1275,32,30,27632,27632
pl_grg_02000_3.al,1,3,3.0007362365722656,1975,1275,32,30,27632,27632
pl_grg_02000_3.al,1,4,3.0007362365722656,1975,1275,32,30,27632,27632
pl_grg_02000_4.al,1,0,2.0003318786621094,1975,1242,33,29,32237,27632
pl_grg_02000_4.al,1,1,3.000974655151367,1975,1242,33,29,32237,27632
pl_grg_02000_4.al,1,2,2.000093460083008,1975,1242,33,29,32237,27632
pl_grg_02000_4.al,1,3,2.000093460083008,1975,1242,33,29,32237,27632
pl_grg_02000_4.al,1,4,3.000497817993164,1975,1242,33,29,32237,27632
pl_grg_04000_0.al,1,0,5.001306533813477,3968,2531,45,40,32237,32237
pl_grg_04000_0.al,1,1,5.001306533813477,3968,2531,45,40,32237,32237
pl_grg_04000_0.al,1,2,5.000829696655273,3968,2531,45,40,32237,32237
pl_grg_04000_0.al,1,3,6.001472473144531,3968,2531,45,40,32237,32237
pl_grg_04000_0.al,1,4,5.001068115234375,3968,2531,45,40,32237,32237
pl_grg_04000_1.al,1,0,5.001068115234375,3968,2594,39,37,32237,32237
pl_grg_04000_1.al,1,1,5.000591278076172,3968,2594,39,37,32237,32237
pl_grg_04000_1.al,1,2,5.001306533813477,3968,2594,39,37,32237,32237
pl_grg_04000_1.al,1,3,5.001306533813477,3968,2594,39,37,32237,32237
pl_grg_04000_1.al,1,4,5.001068115234375,3968,2594,39,37,32237,32237
pl_grg_04000_2.al,1,0,4.00090217590332,3968,2492,40,38,32237,32237
pl_grg_04000_2.al,1,1,4.00090217590332,3968,2492,40,38,32237,32237
pl_grg_04000_2.al,1,2,5.001068115234375,3968,2492,40,38,32237,32237
pl_grg_04000_2.al,1,3,5.001068115234375,3968,2492,40,38,32237,32237
pl_grg_04000_2.al,1,4,5.001068115234375,3968,2492,40,38,32237,32237
pl_grg_04000_3.al,1,0,5.001306533813477,3968,2604,43,39,32237,32237
pl_grg_04000_3.al,1,1,5.001068115234375,3968,2604,43,39,32237,32237
pl_grg_04000_3.al,1,2,5.001544952392578,3968,2604,43,39,32237,32237
pl_grg_04000_3.al,1,3,5.000829696655273,3968,2604,43,39,32237,32237
pl_grg_04000_3.al,1,4,5.001306533813477,3968,2604,43,39,32237,32237
pl_grg_04000_4.al,1,0,4.00090217590332,3968,2574,44,38,32237,32237
pl_grg_04000_4.al,1,1,4.001140594482422,3968,2574,44,38,32237,32237
pl_grg_04000_4.al,1,2,4.00090217590332,3968,2574,44,38,32237,32237
pl_grg_04000_4.al,1,3,5.000829696655273,3968,2574,44,38,32237,32237
pl_grg_04000_4.al,1,4,5.001306533813477,3968,2574,44,38,32237,32237
pl_grg_08000_0.al,1,0,9.001970291137695,7955,5084,50,50,32237,32237
pl_grg_08000_0.al,1,1,9.002208709716797,7955,5084,50,50,32237,32237
pl_grg_08000_0.al,1,2,9.001970291137695,7955,5084,50,50,32237,32237
pl_grg_08000_0.al,1,3,10.002613067626953,7955,5084,50,50,32237,32237
pl_grg_08000_0.al,1,4,9.002208709716797,7955,5084,50,50,32237,32237
pl_grg_08000_1.al,1,0,12.002229690551758,7955,5095,53,47,32237,32237
pl_grg_08000_1.al,1,1,11.002302169799805,7955,5095,53,47,32237,32237
pl_grg_08000_1.al,1,2,11.002302169799805,7955,5095,53,47,32237,32237
pl_grg_08000_1.al,1,3,10.002374649047852,7955,5095,53,47,32237,32237
pl_grg_08000_1.al,1,4,11.002302169799805,7955,5095,53,47,32237,32237
pl_grg_08000_2.al,1,0,11.002540588378906,7955,5195,63,57,32237,32237
pl_grg_08000_2.al,1,1,12.003183364868164,7955,5195,63,57,32237,32237
pl_grg_08000_2.al,1,2,12.002706527709961,7955,5195,63,57,32237,32237
pl_grg_08000_2.al,1,3,11.002302169799805,7955,5195,63,57,32237,32237
pl_grg_08000_2.al,1,4,10.002374649047852,7955,5195,63,57,32237,32237
pl_grg_08000_3.al,1,0,10.002374649047852,7955,5147,71,65,36842,36842
pl_grg_08000_3.al,1,1,11.002779006958008,7955,5147,71,65,36842,36842
pl_grg_08000_3.al,1,2,10.002374649047852,7955,5147,71,65,36842,36842
pl_grg_08000_3.al,1,3,11.002779006958008,7955,5147,71,65,36842,36842
pl_grg_08000_3.al,1,4,11.002302169799805,7955,5147,71,65,36842,36842
pl_grg_08000_4.al,1,0,10.002374649047852,7955,5137,57,51,32237,32237
pl_grg_08000_4.al,1,1,10.001897811889648,7955,5137,57,51,32237,32237
pl_grg_08000_4.al,1,2,11.002779006958008,7955,5137,57,51,32237,32237
pl_grg_08000_4.al,1,3,11.002063751220703,7955,5137,57,51,32237,32237
pl_grg_08000_4.al,1,4,11.002063751220703,7955,5137,57,51,32237,32237
pl_grg_16000_0.al,1,0,30.006885528564453,15943,10425,80,74,36842,36842
pl_grg_16000_0.al,1,1,21.004676818847656,15943,10425,80,74,36842,36842
pl_grg_16000_0.al,1,2,23.005247116088867,15943,10425,80,74,36842,36842
pl_grg_16000_0.al,1,3,21.004676818847656,15943,10425,80,74,36842,36842
pl_grg_16000_0.al,1,4,21.004199981689453,15943,10425,80,74,36842,36842
pl_grg_16000_1.al,1,0,26.00574493408203,15943,10321,70,65,36842,36842
pl_grg_16000_1.al,1,1,23.005008697509766,15943,10321,70,65,36842,36842
pl_grg_16000_1.al,1,2,29.0071964263916,15943,10321,70,65,36842,36842
pl_grg_16000_1.al,1,3,26.160717010498047,15943,10321,70,65,36842,36842
pl_grg_16000_1.al,1,4,24.00493621826172,15943,10321,70,65,36842,36842
pl_grg_16000_2.al,1,0,25.005340576171875,15943,10292,82,74,36842,36842
pl_grg_16000_2.al,1,1,24.586915969848633,15943,10292,82,74,36842,36842
pl_grg_16000_2.al,1,2,24.005413055419922,15943,10292,82,74,36842,36842
pl_grg_16000_2.al,1,3,26.006698608398438,15943,10292,82,74,36842,36842
pl_grg_16000_2.al,1,4,25.005340576171875,15943,10292,82,74,36842,36842
pl_grg_16000_3.al,1,0,24.004697799682617,15943,10270,74,68,36842,36842
pl_grg_16000_3.al,1,1,24.005413055419922,15943,10270,74,68,36842,36842
pl_grg_16000_3.al,1,2,25.00438690185547,15943,10270,74,68,36842,36842
pl_grg_16000_3.al,1,3,30.005455017089844,15943,10270,74,68,36842,36842
pl_grg_16000_3.al,1,4,27.005910873413086,15943,10270,74,68,36842,36842
pl_grg_16000_4.al,1,0,29.006242752075195,15943,10366,82,80,36842,36842
pl_grg_16000_4.al,1,1,31.006813049316406,15943,10366,82,80,36842,36842
pl_grg_16000_4.al,1,2,29.0071964263916,15943,10366,82,80,36842,36842
pl_grg_16000_4.al,1,3,28.005599975585938,15943,10366,82,80,36842,36842
pl_grg_16000_4.al,1,4,28.007030487060547,15943,10366,82,80,36842,36842
pl_grg_32000_0.al,1,0,47.01042175292969,31925,20526,105,99,36842,36842
pl_grg_32000_0.al,1,1,49.0114688873291,31925,20526,105,99,36842,36842
pl_grg_32000_0.al,1,2,47.01042175292969,31925,20526,105,99,36842,36842
pl_grg_32000_0.al,1,3,46.010494232177734,31925,20526,105,99,36842,36842
pl_grg_32000_0.al,1,4,50.01115798950195,31925,20526,105,99,36842,36842
pl_grg_32000_1.al,1,0,53.01165580749512,31925,20689,80,76,36842,36842
pl_grg_32000_1.al,1,1,53.01189422607422,31925,20689,80,76,36842,36842
pl_grg_32000_1.al,1,2,58.013200759887695,31925,20689,80,76,36842,36842
pl_grg_32000_1.al,1,3,55.01222610473633,31925,20689,80,76,36842,36842
pl_grg_32000_1.al,1,4,55.01222610473633,31925,20689,80,76,36842,36842
pl_grg_32000_2.al,1,0,46.01025581359863,31925,20785,88,81,36842,36842
pl_grg_32000_2.al,1,1,47.01066017150879,31925,20785,88,81,36842,36842
pl_grg_32000_2.al,1,2,48.01058769226074,31925,20785,88,81,36842,36842
pl_grg_32000_2.al,1,3,49.0109920501709,31925,20785,88,81,36842,36842
pl_grg_32000_2.al,1,4,48.01058769226074,31925,20785,88,81,36842,36842
pl_grg_32000_3.al,1,0,57.01279640197754,31925,20755,103,100,36842,36842
pl_grg_32000_3.al,1,1,60.013532638549805,31925,20755,103,100,36842,36842
pl_grg_32000_3.al,1,2,60.01400947570801,31925,20755,103,100,36842,36842
pl_grg_32000_3.al,1,3,61.01346015930176,31925,20755,103,100,36842,36842
pl_grg_32000_3.al,1,4,62.28995323181152,31925,20755,103,100,36842,36842
pl_grg_32000_4.al,1,0,53.01165580749512,31925,20538,97,88,36842,36842
pl_grg_32000_4.al,1,1,55.01198768615723,31925,20538,97,88,36842,36842
pl_grg_32000_4.al,1,2,59.01288986206055,31925,20538,97,88,36842,36842
